203890,15449,3.568783068783069,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.588235294117647,3.0
225691,15449,3.568783068783069,5.0,4.0,4.0,3.0,5.0,4.0,4.0,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,3.588235294117647,5.0
311124,15449,3.568783068783069,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.588235294117647,3.0
330156,15449,3.568783068783069,3.0,2.0,3.0,3.0,3.0,5.0,5.0,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,3.588235294117647,3.0
363180,15449,3.568783068783069,5.0,4.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.588235294117647,5.0
634569,15449,3.568783068783069,3.0,4.0,4.0,5.0,5.0,5.0,4.0,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,3.588235294117647,4.0
717338,15449,3.568783068783069,5.0,3.0,4.0,4.0,5.0,4.0,5.0,4.0,4.5,4.5,4.5,3.588235294117647,5.0
847863,15449,3.568783068783069,5.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.588235294117647,5.0
875719,15449,3.568783068783069,2.0,3.0,3.0,3.0,3.0,5.0,5.0,4.0,4.0,4.0,4.0,3.588235294117647,2.0
890183,15449,3.568783068783069,4.0,4.0,5.0,5.0,2.0,2.0,2.5,2.5,2.5,2.5,2.5,3.588235294117647,3.0
1030186,15449,3.568783068783069,3.0,2.0,3.0,3.0,3.0,5.0,5.0,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,3.588235294117647,3.0
1071510,15449,3.568783068783069,5.0,4.0,4.0,3.0,5.0,4.0,4.0,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,3.588235294117647,5.0
1103433,15449,3.568783068783069,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.588235294117647,3.0
1272168,15449,3.568783068783069,2.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.588235294117647,5.0
1400278,15449,3.568783068783069,4.0,3.0,3.0,4.0,4.0,2.0,4.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.588235294117647,4.0
1412527,15449,3.568783068783069,3.0,3.0,4.0,3.0,3.0,5.0,3.0,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.588235294117647,3.0
1612159,15449,3.568783068783069,3.0,3.0,4.0,3.0,3.0,5.0,3.0,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.588235294117647,3.0
1646964,15449,3.568783068783069,3.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,3.588235294117647,3.0
1785209,15449,3.568783068783069,5.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.588235294117647,3.0
1790158,15449,3.568783068783069,4.0,5.0,5.0,4.0,3.0,3.0,3.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.588235294117647,4.0
1827937,15449,3.568783068783069,4.0,5.0,5.0,5.0,3.0,3.0,4.0,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.588235294117647,4.0
1942793,15449,3.568783068783069,4.0,3.0,3.0,5.0,5.0,5.0,5.0,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,3.588235294117647,4.0
1987400,15449,3.568783068783069,5.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.588235294117647,3.0
2026787,15449,3.568783068783069,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.588235294117647,3.0
2085421,15449,3.568783068783069,5.0,3.0,5.0,4.0,4.0,5.0,5.0,4.0,4.5,4.5,4.5,3.588235294117647,4.0
2119135,15449,3.568783068783069,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.588235294117647,3.0
2251050,15449,3.568783068783069,5.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.588235294117647,5.0
2331843,15449,3.568783068783069,4.0,3.0,3.0,5.0,5.0,5.0,5.0,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,3.588235294117647,4.0
2350500,15449,3.568783068783069,3.0,3.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.588235294117647,2.0
2353376,15449,3.568783068783069,3.0,3.0,2.0,3.0,3.0,4.0,4.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.588235294117647,2.0
2363627,15449,3.568783068783069,3.0,3.0,4.0,4.0,5.0,4.0,5.0,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,3.588235294117647,4.0
2421852,15449,3.568783068783069,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.588235294117647,3.0
2469399,15449,3.568783068783069,4.0,5.0,5.0,3.0,3.0,3.0,4.0,3.0,3.25,3.25,3.25,3.588235294117647,3.0
2511278,15449,3.568783068783069,4.0,5.0,5.0,4.0,3.0,3.0,3.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.588235294117647,4.0
2137371,15480,3.568783068783069,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1456376,15516,3.568783068783069,5.0,4.0,2.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,3.5714285714285716,5.0
1458814,15516,3.568783068783069,2.0,4.0,4.0,2.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,3.5714285714285716,3.0
1512646,15516,3.568783068783069,3.0,2.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.5714285714285716,2.0
1583424,15516,3.568783068783069,4.0,5.0,4.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,3.5714285714285716,5.0
1612996,15516,3.568783068783069,3.0,4.0,2.0,4.0,5.0,5.0,4.0,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.5714285714285716,2.0
1684165,15516,3.568783068783069,4.0,3.0,5.0,2.0,2.0,2.0,2.0,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,3.5714285714285716,4.0
2022945,15516,3.568783068783069,5.0,4.0,3.0,2.0,5.0,2.0,3.0,3.0,3.0,3.0,3.0,3.5714285714285716,4.0
274975,15576,3.568783068783069,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.5555555555555554,4.0
363180,15576,3.568783068783069,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.5555555555555554,5.0
564403,15576,3.568783068783069,3.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,3.5555555555555554,3.0
717338,15576,3.568783068783069,5.0,3.0,4.0,4.0,3.0,5.0,5.0,4.0,4.5,4.5,4.5,3.5555555555555554,4.0
926054,15576,3.568783068783069,4.0,3.0,3.0,4.0,4.0,5.0,5.0,2.0,4.0,4.0,4.0,3.5555555555555554,4.0
1272168,15576,3.568783068783069,3.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.5555555555555554,5.0
1327480,15576,3.568783068783069,4.0,3.0,3.0,3.0,4.0,4.0,5.0,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,3.5555555555555554,4.0
1456376,15576,3.568783068783069,4.0,2.0,3.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,3.5555555555555554,5.0
1583424,15576,3.568783068783069,2.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,3.5555555555555554,4.0
1883537,15576,3.568783068783069,4.0,4.0,4.0,4.0,3.0,2.0,3.0,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,3.5555555555555554,3.0
